Date,SC
7/7/18 19:40,116
7/7/18 19:50,116.3
7/7/18 20:00,116.2
7/7/18 20:10,116.3
7/7/18 20:20,116.6
7/7/18 20:30,116.6
7/7/18 20:40,116.5
7/7/18 20:50,116.4
7/7/18 21:00,116.4
7/7/18 21:10,116.5
7/7/18 21:20,116.3
7/7/18 21:30,116.5
7/7/18 21:40,116.3
7/7/18 21:50,116.2
7/7/18 22:00,116.4
7/7/18 22:10,116.4
7/7/18 22:20,116.5
7/7/18 22:30,116.3
7/7/18 22:40,116.4
7/7/18 22:50,116.3
7/7/18 23:00,116.4
7/7/18 23:10,116.4
7/7/18 23:20,116.4
7/7/18 23:30,116.5
7/7/18 23:40,116.4
7/7/18 23:50,116.2
7/8/18 0:00,116.4
7/8/18 0:10,116.4
7/8/18 0:20,116.4
7/8/18 0:30,116.3
7/8/18 0:40,116.5
7/8/18 0:50,116.5
7/8/18 1:00,116.3
7/8/18 1:10,116.5
7/8/18 1:20,116.4
7/8/18 1:30,116.5
7/8/18 1:40,116.4
7/8/18 1:50,116.7
7/8/18 2:00,116.3
7/8/18 2:10,116.5
7/8/18 2:20,116.4
7/8/18 2:30,116.6
7/8/18 2:40,116.6
7/8/18 2:50,116.8
7/8/18 3:00,116.7
7/8/18 3:10,116.7
7/8/18 3:20,115.7
7/8/18 3:30,115.9
7/8/18 3:40,116.3
7/8/18 3:50,116.7
7/8/18 4:00,116.4
7/8/18 4:10,116.5
7/8/18 4:20,116.5
7/8/18 4:30,116.5
7/8/18 4:40,116.5
7/8/18 4:50,116.5
7/8/18 5:00,116.8
7/8/18 5:10,116.7
7/8/18 5:20,116.5
7/8/18 5:30,116.5
7/8/18 5:40,116.7
7/8/18 5:50,116.6
7/8/18 6:00,116.7
7/8/18 6:10,116.8
7/8/18 6:20,116.8
7/8/18 6:30,117
7/8/18 6:40,117
7/8/18 6:50,116.5
7/8/18 7:00,115.7
7/8/18 7:10,114.8
7/8/18 7:20,115.9
7/8/18 7:30,116.2
7/8/18 7:40,116.2
7/8/18 7:50,116.3
7/8/18 8:00,116.8
7/8/18 8:10,117
7/8/18 8:20,117.2
7/8/18 8:30,117.3
7/8/18 8:40,117.3
7/8/18 8:50,117.7
7/8/18 9:00,117.5
7/8/18 9:10,117.4
7/8/18 9:20,117.7
7/8/18 9:30,117.6
7/8/18 9:40,117.7
7/8/18 9:50,117.7
7/8/18 10:00,117.7
7/8/18 10:10,117.6
7/8/18 10:20,117.5
7/8/18 10:30,117.8
7/8/18 10:40,117.6
7/8/18 10:50,118
7/8/18 11:00,118
7/8/18 11:10,117.8
7/8/18 11:20,118
7/8/18 11:30,117.8
7/8/18 11:40,116
7/8/18 11:50,116
7/8/18 12:00,116.1
7/8/18 12:10,115.8
7/8/18 12:20,115.8
7/8/18 12:30,116
7/8/18 12:40,115.8
7/8/18 12:50,116
7/8/18 13:00,116
7/8/18 13:10,116.2
7/8/18 13:20,116.1
7/8/18 13:30,116.4
7/8/18 13:40,116.8
7/8/18 13:50,116
7/8/18 14:00,115.7
7/8/18 14:10,115.6
7/8/18 14:20,115.8
7/8/18 14:30,115.9
7/8/18 14:40,115.8
7/8/18 14:50,115.9
7/8/18 15:00,116.1
7/8/18 15:10,115.8
7/8/18 15:20,115.3
7/8/18 15:30,115.7
7/8/18 15:40,115.9
7/8/18 15:50,115.9
7/8/18 16:00,116
7/8/18 16:10,115.7
7/8/18 16:20,115.9
7/8/18 16:30,115.4
7/8/18 16:40,115.6
7/8/18 16:50,115.6
7/8/18 17:00,115.5
7/8/18 17:10,115.8
7/8/18 17:20,115.7
7/8/18 17:30,115.7
